a:14:{s:6:"config";s:1453:"a:5:{s:10:"phpVersion";s:5:"7.1.9";s:10:"yiiVersion";s:10:"2.0.32-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.32-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.9";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"E:\wamp64\www\blog_api\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"E:\wamp64\www\blog_api\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"E:\wamp64\www\blog_api\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"E:\wamp64\www\blog_api\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"E:\wamp64\www\blog_api\vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:5502:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:13:{s:4:"host";s:8:"blog.api";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"48";s:6:"accept";s:3:"*/*";s:12:"x-csrf-token";s:88:"wRjanmV4jlN0xRwTaoN0MJ7YQRf7tN6g7Dja7SvNzJO0L53rByq4Zw7oakEY2w1W7J4XXMvQufaAb6y3Uvq8ww==";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.117 Safari/537.36";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:6:"origin";s:15:"http://blog.api";s:7:"referer";s:27:"http://blog.api/site/create";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:6:"cookie";s:210:"PHPSESSID=vclta5k72784tb6nj7eukmgt1m; _csrf=9e4bf97b554baf28b6f7ebf021b7398e766929936cf91a4ee0bd85d5c6161a8ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22u7GubR64z-vRrXyfrFVK0dgVlWvZy7pP%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.1.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5e230f02894c0";s:16:"X-Debug-Duration";s:2:"47";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5e230f02894c0";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:1;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:48:"title=sagasg&categories=dghsjgh&content=dskghskf";s:17:"Decoded to Params";a:3:{s:5:"title";s:6:"sagasg";s:10:"categories";s:7:"dghsjgh";s:7:"content";s:8:"dskghskf";}}s:6:"SERVER";a:42:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"blog.api";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"48";s:11:"HTTP_ACCEPT";s:3:"*/*";s:17:"HTTP_X_CSRF_TOKEN";s:88:"wRjanmV4jlN0xRwTaoN0MJ7YQRf7tN6g7Dja7SvNzJO0L53rByq4Zw7oakEY2w1W7J4XXMvQufaAb6y3Uvq8ww==";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.117 Safari/537.36";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:11:"HTTP_ORIGIN";s:15:"http://blog.api";s:12:"HTTP_REFERER";s:27:"http://blog.api/site/create";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uk;q=0.6";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=vclta5k72784tb6nj7eukmgt1m; _csrf=9e4bf97b554baf28b6f7ebf021b7398e766929936cf91a4ee0bd85d5c6161a8ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22u7GubR64z-vRrXyfrFVK0dgVlWvZy7pP%22%3B%7D";s:4:"PATH";s:920:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v9.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v9.1\libnvvp;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\Git\cmd;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;E:\wamp64\bin\php\php7.1.9;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\MatLab\runtime\win64;E:\MatLab\bin;E:\MatLab\polyspace\bin;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:78:"<address>Apache/2.4.27 (Win64) PHP/7.1.9 Server at blog.api Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.27 (Win64) PHP/7.1.9";s:11:"SERVER_NAME";s:8:"blog.api";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:26:"E:/wamp64/www/blog_api/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"E:/wamp64/www/blog_api/web";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:36:"E:/wamp64/www/blog_api/web/index.php";s:11:"REMOTE_PORT";s:5:"51167";s:12:"REDIRECT_URL";s:15:"/site/api/posts";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:15:"/site/api/posts";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1579355906.523;s:12:"REQUEST_TIME";i:1579355906;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"title";s:6:"sagasg";s:10:"categories";s:7:"dghsjgh";s:7:"content";s:8:"dskghskf";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"vclta5k72784tb6nj7eukmgt1m";s:5:"_csrf";s:130:"9e4bf97b554baf28b6f7ebf021b7398e766929936cf91a4ee0bd85d5c6161a8ba:2:{i:0;s:5:"_csrf";i:1;s:32:"u7GubR64z-vRrXyfrFVK0dgVlWvZy7pP";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1809:"a:3:{s:8:"messages";a:9:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.568906;i:4;a:0:{}i:5;i:4845840;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.568955;i:4;a:0:{}i:5;i:4846632;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.568993;i:4;a:0:{}i:5;i:4847464;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.569031;i:4;a:0:{}i:5;i:4848568;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.569067;i:4;a:0:{}i:5;i:4849400;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:14:"POST api/posts";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.569131;i:4;a:0:{}i:5;i:4850192;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:22:"GET api/posts/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.569228;i:4;a:0:{}i:5;i:4850992;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:25:"DELETE api/posts/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.569294;i:4;a:0:{}i:5;i:4851800;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1579355906.569399;i:4;a:0:{}i:5;i:4852176;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2380:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1579355906.545713;i:4;a:0:{}i:5;i:2608864;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1579355906.545763;i:4;a:0:{}i:5;i:2609984;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1579355906.559202;i:4;a:0:{}i:5;i:3902744;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1579355906.5619;i:4;a:0:{}i:5;i:4149224;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1579355906.565616;i:4;a:0:{}i:5;i:4606120;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1579355906.566071;i:4;a:0:{}i:5;i:4637816;}i:15;a:6:{i:0;s:33:"Route requested: 'site/api/posts'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1579355906.569448;i:4;a:0:{}i:5;i:4851920;}i:16;a:6:{i:0;s:850:"yii\base\InvalidRouteException: Unable to resolve the request "site/api/posts". in E:\wamp64\www\blog_api\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 E:\wamp64\www\blog_api\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/api/posts', Array)
#1 E:\wamp64\www\blog_api\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\wamp64\www\blog_api\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in E:\wamp64\www\blog_api\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 E:\wamp64\www\blog_api\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\wamp64\www\blog_api\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1579355906.57214;i:4;a:0:{}i:5;i:4939872;}i:17;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1579355906.57408;i:4;a:0:{}i:5;i:5105016;}i:18;a:6:{i:0;s:85:"Running action: yii\web\ErrorAction::run(), invoked by app\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1579355906.576065;i:4;a:0:{}i:5;i:5271952;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:6295056;s:4:"time";d:0.06805300712585449;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1436:"a:8:{i:0;a:5:{s:4:"time";d:1579355906.568358;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1579355906.574324;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1579355906.576019;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1579355906.576197;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:30:"app\controllers\SiteController";}i:4;a:5:{s:4:"time";d:1579355906.576244;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:5;a:5:{s:4:"time";d:1579355906.576292;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1579355906.579279;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1579355906.579412;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1579355906.533459;s:3:"end";d:1579355906.601803;s:6:"memory";i:6295056;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5e230f02894c0";s:3:"url";s:30:"http://blog.api/site/api/posts";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1579355906.523;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:6295056;s:14:"processingTime";d:0.06805300712585449;}s:10:"exceptions";a:0:{}}
